CHROM	GeneStart	GeneEnd	TargetID	GeneName	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
1	69090	70008	ENSG00000186092	OR4F5	-0.10357479959477153	1.103112350130532	-1.0404644600677615	1.3976881796723566	0.4787353939426382	-0.739119385553245	1.12713597712863	0.8899196411658296	-2.251899392949704	0.4752246992861467	0.8310447865935544	-1.6535395062461746	-1.0874635739294665	0.07726114398390528	-0.42448804598904044	0.10458482861821103	0.24073688111343308	0.06864518354005694	1.3947486461510556	-0.8882885469961862
1	182392	184158	ENSG00000279928	FO538757.3	-0.4809111779742239	0.4369419522690188	-1.4562850169562962	-0.015170103507313905	1.3833422995250475	-0.5635428789806818	0.1302071915239395	0.12428517523706033	0.40973982719634866	-0.40837196481485355	-0.7304902422935795	-0.5586768046517635	1.2726092813110816	0.4406478394762784	1.4068882703462244	-1.7773049779874974	-0.4225929960719935	2.1176617086652056	0.22333898569577462	-1.532316368007777
1	184922	200322	ENSG00000279457	FO538757.2	0.21750413859157514	-0.37728449375892753	-0.9881479710293097	-0.6967977421219633	0.2797536065887873	0.039329770256797736	-1.0178389817755136	0.6789092891086633	-0.3006635454567623	0.12432195733573577	-0.5136496006793313	1.6225614392739034	-0.21991760790227516	0.3479788076572482	0.20793502730075133	2.002203345493222	-2.6645048502924733	0.33545217204256744	-0.515765336320388	1.438620575687693
1	450739	451678	ENSG00000278566	OR4F29	0.5123530955027396	0.4250716899833051	-2.2146141441208145	-0.549277076018312	0.24531037452219406	-0.9003082943898891	-0.1256924154717779	2.109751879063259	0.5740887266301673	-0.15700755834795282	0.7904175429072996	1.0298754642036354	-2.0619886462285817	0.18963104150264914	-0.27839017058230753	0.6555636287517446	0.04333208304008542	1.0475086870060148	-0.3618325383703244	-0.9737933695831333
1	685715	686654	ENSG00000273547	OR4F16	-0.42829887420933566	1.16352616646013	0.5804267448619734	-2.1810782018171007	1.4851815349038862	-0.7295576214189252	-0.647173490716646	-0.6310425138160937	0.1642600335605157	-0.26756313521626324	-0.5578591422933357	-0.26224339191668444	0.6846497715316305	0.6886927529718485	-0.9809948018445455	2.0514476671304553	0.09783478237769341	0.6183338903085231	-1.5354418830629573	0.6868997122052302
1	2228694	2310119	ENSG00000157933	SKI	-0.3456252371502796	0.7079365511849374	0.92434272779169	-1.095917641653185	-2.1313570869323857	-0.4859940788657143	1.5998738648580408	0.31428833996582495	-1.7398315245995473	0.22674068445603207	-0.24227747519457926	-0.47342819434753214	1.4012891177160387	0.3441551585438442	-0.32341171790300843	0.699734455602034	0.3142300677962038	-0.6919119140867926	-0.6792319359821591	1.6763958388005384
1	3652519	3736201	ENSG00000078900	TP73	-0.49156122947308584	0.19549500652189172	0.8589896741333425	-2.1634857770243063	0.6502659000032417	-1.8537156970857067	-0.5204884766468426	-0.12872801478046908	1.634264857782691	-1.2298094952481275	0.5187688336213526	-0.08628596963592519	0.3756650087694967	-0.33873649101557224	1.6999061885582525	1.002581732353216	-0.16920861636743403	0.8668164832463214	0.052064787819990736	-0.8727987055323289
1	8861001	8879249	ENSG00000074800	ENO1	0.44483450062763047	1.1114312930256238	-1.0828967977945547	-1.8598543828705323	-0.8966237712763403	0.5657987490147907	0.14979860356476082	1.4129055482466777	1.1571902689575317	0.20922161452157437	-1.4440102577436427	1.045187413656106	0.14049541316366157	-0.18607766507073797	0.07471800967110503	0.35084687648939805	-2.346987357845969	0.2629907977174384	0.25271155913257	0.6383195848129084
1	9848275	9910336	ENSG00000178585	CTNNBIP1	-1.279649634222096	-1.5703400264413847	0.7575981307934514	1.8969645736796987	-0.2965280776328658	-1.3529520494802247	0.8608822594879207	1.0582442070536529	0.4937226714329688	-0.13290995806446973	-0.18239239464689447	-0.5686606219343103	-1.5172594925821838	0.5630684068711675	1.9582317400304532	-0.4170046515911853	-0.24737165836657243	-0.6147211257105315	0.501905939813595	0.08917176150981139
1	13700197	13825079	ENSG00000116731	PRDM2	-1.1519042633034775	-0.4364640533798075	-1.4072100963723784	-1.5605660441038016	-1.4698080220829672	1.648728545956609	-0.48838575845138893	-0.2043384868463842	0.6884114940825979	1.4580497187403216	-0.8295654197011036	-0.16104434324483669	0.6727222034533882	1.1494386111117538	0.33110714840820593	0.9441827776044512	1.1297546770662954	0.8024020509490951	-0.18566346024412123	-0.929847279642451
1	15847863	15940460	ENSG00000065526	SPEN	1.4235286748826144	0.7062282877350754	0.587072715538369	-1.19264105372231	-0.7387200327183545	-0.597451233301039	-1.2940674034501898	-0.9736838221530816	0.17450031654855375	-1.8094211912771414	0.1286272814041924	0.4520123521333731	0.6733036540728675	-0.5105758565713273	1.1296159037366247	0.42331868942412376	0.09486546853630896	-1.5399051276492388	1.3682642092405155	1.495128167590064
1	15941868	15976132	ENSG00000116809	ZBTB17	0.5837695257147786	-0.44938539533771016	-0.30357422601548406	0.6849532689051435	0.6213588580414539	-0.2847740491346998	-0.9491669456736153	0.8632782685351629	0.046293875839548575	1.0407311115083133	0.08374539390036335	0.5432130385355488	-1.758722886790092	-0.3655721875423079	1.1541957185438205	0.5290520959918328	-1.0747116186013828	-1.2870191370816364	2.122423920499215	-1.8000886298382535
1	23303770	23344336	ENSG00000125944	HNRNPR	0.1804397482198494	-0.6291052993347667	0.11428230949609867	0.8551003995490499	-0.4303657308614359	0.09769019994526885	0.6247634660630386	-1.2046830445136019	0.10801083743399051	0.7706288601644479	0.9988245170182437	2.542120223171494	0.03976486515450277	0.2396591208276582	-2.0272050846491623	-1.3701270026057861	-1.1129428622878743	0.8610033146160432	0.16265833812943567	-0.8205171755364936
1	23506429	23531220	ENSG00000007968	E2F2	1.6467785725241684	0.056842645219640296	1.4491637641676556	0.754027279923726	-0.12767593340158576	0.5311571122078976	-0.021122744286252885	-0.2432587296799486	-0.21521735995812857	-0.35488722001942635	-0.0032107087779106474	1.3750642464893712	-1.0200053009687928	-1.113017234850726	0.891265243584803	-1.7412911794250625	-0.606865463510428	1.0099590758685202	-2.1658208891063184	-0.10188517600120253
1	23557917	23559794	ENSG00000117318	ID3	-1.6311143530687535	0.10699132290432814	0.5765229366031072	-0.5435989686294429	0.48490012396647203	0.6366128270892976	-2.1277763929548157	-0.35431296520585737	-1.611346720104419	1.3335654398697054	-0.9929349718248837	-0.06279920436666928	0.8069757151639441	0.5471587600303864	-0.07137697587641496	1.8951644213893122	0.6003037209411711	0.5045090166771171	0.6127500148700911	-0.7101937474736757
1	24899510	24965121	ENSG00000020633	RUNX3	0.09862586284894988	0.13350202275305997	0.7597048032509551	0.6814560024867875	0.24586875984001436	-1.403321634424013	1.6421466656228556	1.97273597934641	-0.1985352042984345	-1.522554401320485	-1.9365319466524709	-0.3748871543566503	0.3892196578021357	-0.17094740107999706	-1.4189726967829888	-0.5022753319545088	0.2598100224160856	0.6508653605461376	1.012646081989462	-0.3185554480333038
1	26410777	26429722	ENSG00000131914	LIN28A	0.8794551205098108	-0.1584785131877067	-0.17186261313550513	-0.7290489222395076	-1.763039461060214	1.3088971233486166	-0.8346171403272988	-1.566805136191245	-0.11322146550288416	1.9215686533057512	-0.24530771841558796	1.9007877341267398	-0.9898744780542186	-1.1458216755872939	0.34359555367855776	-0.3240681325879435	0.3016155476154047	0.5474953348917305	0.29546868229575535	0.5432615065170394
